PERSON_ID,PLAYER_NAME,SEASON,ROUND_NUMBER,ROUND_PICK,OVERALL_PICK,DRAFT_TYPE,TEAM_ID,TEAM_CITY,TEAM_NAME,TEAM_ABBREVIATION,ORGANIZATION,ORGANIZATION_TYPE,PLAYER_PROFILE_FLAG
1626222,Arturas Gudaitis,2015,2,17,47,Draft,1610612755,Philadelphia,76ers,PHI,BC Zalgiris (Lithuania),Other Team/Club,0
1626177,Dakari Johnson,2015,2,18,48,Draft,1610612760,Oklahoma City,Thunder,OKC,Kentucky,College/University,1
1626206,Aaron White,2015,2,19,49,Draft,1610612764,Washington,Wizards,WAS,Iowa,College/University,0
1626226,Marcus Eriksson,2015,2,20,50,Draft,1610612737,Atlanta,Hawks,ATL,FC Barcelona Basquet (Spain),Other Team/Club,0
1626227,Tyler Harvey,2015,2,21,51,Draft,1610612753,Orlando,Magic,ORL,Eastern Washington,College/University,0
1626228,Satnam Singh,2015,2,22,52,Draft,1610612742,Dallas,Mavericks,DAL,IMG Academy,High School,0
1626218,Sir'Dominic Pointer,2015,2,23,53,Draft,1610612739,Cleveland,Cavaliers,CLE,St. John's (NY),College/University,0
1626229,Daniel Diez,2015,2,24,54,Draft,1610612762,Utah,Jazz,UTA,San Sebastian Gipuzkoa BC (Spain),Other Team/Club,0
1626215,Cady Lalanne,2015,2,25,55,Draft,1610612759,San Antonio,Spurs,SAS,Massachusetts,College/University,0
1626183,Branden Dawson,2015,2,26,56,Draft,1610612740,New Orleans,Pelicans,NOP,Michigan State,College/University,1
1626230,Nikola Radicevic,2015,2,27,57,Draft,1610612743,Denver,Nuggets,DEN,CB Sevilla (Spain),Other Team/Club,0
1626160,JP Tokoto,2015,2,28,58,Draft,1610612755,Philadelphia,76ers,PHI,North Carolina,College/University,1
1626231,Dimitrios Agravanis,2015,2,29,59,Draft,1610612737,Atlanta,Hawks,ATL,Olympiacos B.C. (Greece),Other Team/Club,0
1626232,Luka Mitrovic,2015,2,30,60,Draft,1610612755,Philadelphia,76ers,PHI,Red Star Belgrade (Serbia),Other Team/Club,0
1627732,Ben Simmons,2016,1,1,1,Draft,1610612755,Philadelphia,76ers,PHI,Louisiana State,College/University,1
1627742,Brandon Ingram,2016,1,2,2,Draft,1610612747,Los Angeles,Lakers,LAL,Duke,College/University,1
1627759,Jaylen Brown,2016,1,3,3,Draft,1610612738,Boston,Celtics,BOS,California,College/University,1
1627733,Dragan Bender,2016,1,4,4,Draft,[phone],Phoenix,Suns,PHX,Maccabi Tel Aviv B.C. (Israel),Other Team/Club,1
1627739,Kris Dunn,2016,1,5,5,Draft,1610612750,Minnesota,Timberwolves,MIN,Providence,College/University,1
1627741,Buddy Hield,2016,1,6,6,Draft,1610612740,New Orleans,Pelicans,NOP,Oklahoma,College/University,1
1627750,Jamal Murray,2016,1,7,7,Draft,1610612743,Denver,Nuggets,DEN,Kentucky,College/University,1
1627737,Marquese Chriss,2016,1,8,8,Draft,1610612756,Phoenix,Suns,PHX,Washington,College/University,1
1627751,Jakob Poeltl,2016,1,9,9,Draft,1610612761,Toronto,Raptors,TOR,Utah,College/University,1
1627748,Thon Maker,2016,1,10,10,Draft,1610612749,Milwaukee,Bucks,MIL,,,1
1627734,Domantas Sabonis,2016,1,11,11,Draft,1610612760,Oklahoma City,Thunder,OKC,Gonzaga,College/University,1
1627752,Taurean Prince,2016,1,12,12,Draft,1610612762,Utah,Jazz,UTA,Baylor,College/University,1
1627834,Georgios Papagiannis,2016,1,13,13,Draft,1610612758,Sacramento,Kings,SAC,Panathinaikos B.C. (Greece),Other Team/Club,1
1627756,Denzel Valentine,2016,1,14,14,Draft,1610612741,Chicago,Bulls,CHI,Michigan State,College/University,1
1627823,Juancho Hernangomez,2016,1,15,15,Draft,1610612743,Denver,Nuggets,DEN,Movistar Estudiantes,Other Team/Club,1
1627824,Guerschon Yabusele,2016,1,16,16,Draft,1610612738,Boston,Celtics,BOS,SPO Rouen Basket,Other Team/Club,1
1627735,Wade Baldwin IV,2016,1,17,17,Draft,1610612763,Memphis,Grizzlies,MEM,Vanderbilt,College/University,1
1627740,Henry Ellenson,2016,1,18,18,Draft,1610612765,Detroit,Pistons,DET,Marquette,College/University,1
1627736,Malik Beasley,2016,1,19,19,Draft,1610612743,Denver,Nuggets,DEN,Florida State,College/University,1
1627747,Caris LeVert,2016,1,20,20,Draft,1610612754,Indiana,Pacers,IND,Michigan,College/University,1
1627761,DeAndre' Bembry,2016,1,21,21,Draft,1610612737,Atlanta,Hawks,ATL,Saint Joseph's,College/University,1
1627781,Malachi Richardson,2016,1,22,22,Draft,1610612766,Charlotte,Hornets,CHA,Syracuse,College/University,1
1627790,Ante Zizic,2016,1,23,23,Draft,1610612738,Boston,Celtics,BOS,KK Cibona (Croatia),Other Team/Club,1
1627789,Timothe Luwawu-Cabarrot,2016,1,24,24,Draft,1610612755,Philadelphia,76ers,PHI,KK Mega Vizura,Other Team/Club,1
1627744,Brice Johnson,2016,1,25,25,Draft,1610612746,LA,Clippers,LAC,North Carolina,College/University,1
1627788,Furkan Korkmaz,2016,1,26,26,Draft,1610612755,Philadelphia,76ers,PHI,Anadolu Efes S.K. (Turkey),Other Team/Club,1
1627783,Pascal Siakam,2016,1,27,27,Draft,1610612761,Toronto,Raptors,TOR,New Mexico State,College/University,1
1627746,Skal Labissiere,2016,1,28,28,Draft,1610612758,Sacramento,Kings,SAC,Kentucky,College/University,1
1627749,Dejounte Murray,2016,1,29,29,Draft,1610612759,San Antonio,Spurs,SAS,Washington,College/University,1
1627745,Damian Jones,2016,1,30,30,Draft,1610612744,Golden State,Warriors,GSW,Vanderbilt,College/University,1
1627738,Deyonta Davis,2016,2,1,31,Draft,1610612738,Boston,Celtics,BOS,Michigan State,College/University,1
1627826,Ivica Zubac,2016,2,2,32,Draft,1610612747,Los Angeles,Lakers,LAL,KK Mega Vizura,Other Team/Club,1
1627767,Cheick Diallo,2016,2,3,33,Draft,1610612746,LA,Clippers,LAC,Kansas,College/University,1
1627755,Tyler Ulis,2016,2,4,34,Draft,1610612756,Phoenix,Suns,PHX,Kentucky,College/University,1
1627825,Rade Zagorac,2016,2,5,35,Draft,1610612738,Boston,Celtics,BOS,KK Mega Vizura,Other Team/Club,1
1627763,Malcolm Brogdon,2016,2,6,36,Draft,1610612749,Milwaukee,Bucks,MIL,Virginia,College/University,1
1627778,Chinanu Onuaku,2016,2,7,37,Draft,1610612745,Houston,Rockets,HOU,Louisville,College/University,1
1627775,Patrick McCaw,2016,2,8,38,Draft,1610612744,Golden State,Warriors,GSW,Nevada-Las Vegas,College/University,1
1627837,David Michineau,2016,2,9,39,Draft,1610612740,New Orleans,Pelicans,NOP,Elan Chalon (France),Other Team/Club,0
1627754,Diamond Stone,2016,2,10,40,Draft,1610612740,New Orleans,Pelicans,NOP,Maryland,College/University,1
1627757,Stephen Zimmerman,2016,2,11,41,Draft,1610612753,Orlando,Magic,ORL,Nevada-Las Vegas,College/University,1
1627785,Isaiah Whitehead,2016,2,12,42,Draft,1610612751,Brooklyn,Nets,BKN,Seton Hall,College/University,1
1627753,Zhou Qi,2016,2,13,43,Draft,1610612745,Houston,Rockets,HOU,Xinjiang Guanghui,Other Team/Club,1
1627833,Isaia Cordinier,2016,2,14,44,Draft,1610612737,Atlanta,Hawks,ATL,Denain ASC Voltaire,Other Team/Club,0
1627743,Demetrius Jackson,2016,2,15,45,Draft,1610612738,Boston,Celtics,BOS,Notre Dame,College/University,1
1627773,AJ Hammons,2016,2,16,46,Draft,1610612742,Dallas,Mavericks,DAL,Purdue,College/University,1
1627774,Jake Layman,2016,2,17,47,Draft,1610612753,Orlando,Magic,ORL,Maryland,College/University,1
1627835,Paul Zipser,2016,2,18,48,Draft,1610612741,Chicago,Bulls,CHI,FC Bayern Muenchen,Other Team/Club,1
1627771,Michael Gbinije,2016,2,19,49,Draft,1610612765,Detroit,Pistons,DET,Syracuse,College/University,1
1627777,Georges Niang,2016,2,20,50,Draft,1610612754,Indiana,Pacers,IND,Iowa State,College/University,1
1627791,Ben Bentil,2016,2,21,51,Draft,1610612738,Boston,Celtics,BOS,Providence,College/University,1
1627762,Joel Bolomboy,2016,2,22,52,Draft,1610612762,Utah,Jazz,UTA,Weber State,College/University,1
1627822,Petr Cornelie,2016,2,23,53,Draft,1610612743,Denver,Nuggets,DEN,Le Mans Sarthe Basket (France),Other Team/Club,1
1627770,Kay Felder,2016,2,24,54,Draft,1610612737,Atlanta,Hawks,ATL,Oakland,High School,1
1627779,Marcus Paige,2016,2,25,55,Draft,1610612762,Utah,Jazz,UTA,North Carolina,College/University,1
1627772,Daniel Hamilton,2016,2,26,56,Draft,1610612743,Denver,Nuggets,DEN,Connecticut,College/University,1
1627845,Wang Zhelin,2016,2,27,57,Draft,1610612763,Memphis,Grizzlies,MEM,Fujian,Other Team/Club,0
1627846,Abdel Nader,2016,2,28,58,Draft,1610612738,Boston,Celtics,BOS,Iowa State,College/University,1
1627766,Isaiah Cousins,2016,2,29,59,Draft,1610612758,Sacramento,Kings,SAC,Oklahoma,College/University,1
1627820,Tyrone Wallace,2016,2,30,60,Draft,1610612762,Utah,Jazz,UTA,California,College/University,1
1628365,Markelle Fultz,2017,1,1,1,Draft,1610612755,Philadelphia,76ers,PHI,Washington,College/University,1
1628366,Lonzo Ball,2017,1,2,2,Draft,1610612747,Los Angeles,Lakers,LAL,California-Los Angeles,College/University,1
1628369,Jayson Tatum,2017,1,3,3,Draft,1610612738,Boston,Celtics,BOS,Duke,College/University,1
1628367,Josh Jackson,2017,1,4,4,Draft,1610612756,Phoenix,Suns,PHX,Kansas,College/University,1
1628368,De'Aaron Fox,2017,1,5,5,Draft,1610612758,Sacramento,Kings,SAC,Kentucky,College/University,1
1628371,Jonathan Isaac,2017,1,6,6,Draft,1610612753,Orlando,Magic,ORL,Florida State,College/University,1
1628374,Lauri Markkanen,2017,1,7,7,Draft,1610612750,Minnesota,Timberwolves,MIN,Arizona,College/University,1
1628373,Frank Ntilikina,2017,1,8,8,Draft,1610612752,New York,Knicks,NYK,SIG Strasbourg (France),Other Team/Club,1
1628372,Dennis Smith Jr.,2017,1,9,9,Draft,1610612742,Dallas,Mavericks,DAL,North Carolina State,College/University,1
1628380,Zach Collins,2017,1,10,10,Draft,1610612758,Sacramento,Kings,SAC,Gonzaga,College/University,1
1628370,Malik Monk,2017,1,11,11,Draft,1610612766,Charlotte,Hornets,CHA,Kentucky,College/University,1
1628379,Luke Kennard,2017,1,12,12,Draft,1610612765,Detroit,Pistons,DET,Duke,College/University,1
1628378,Donovan Mitchell,2017,1,13,13,Draft,1610612743,Denver,Nuggets,DEN,Louisville,College/University,1
1628389,Bam Adebayo,2017,1,14,14,Draft,1610612748,Miami,Heat,MIA,Kentucky,College/University,1
1628382,Justin Jackson,2017,1,15,15,Draft,1610612757,Portland,Trail Blazers,POR,North Carolina,College/University,1
1628383,Justin Patton,2017,1,16,16,Draft,1610612741,Chicago,Bulls,CHI,Creighton,College/University,1
1628391,D.J. Wilson,2017,1,17,17,Draft,1610612749,Milwaukee,Bucks,MIL,Michigan,College/University,1
1628388,T.J. Leaf,2017,1,18,18,Draft,1610612754,Indiana,Pacers,IND,California-Los Angeles,College/University,1
1628381,John Collins,2017,1,19,19,Draft,1610612737,Atlanta,Hawks,ATL,Wake Forest,College/University,1
1628385,Harry Giles III,2017,1,20,20,Draft,1610612757,Portland,Trail Blazers,POR,Duke,College/University,1
1628390,Terrance Ferguson,2017,1,21,21,Draft,1610612760,Oklahoma City,Thunder,OKC,Adelaide 36ers (Australia),Other Team/Club,1
1628386,Jarrett Allen,2017,1,22,22,Draft,1610612751,Brooklyn,Nets,BKN,Texas,College/University,1
1628384,OG Anunoby,2017,1,23,23,Draft,1610612761,Toronto,Raptors,TOR,Indiana,College/University,1
1628399,Tyler Lydon,2017,1,24,24,Draft,1610612762,Utah,Jazz,UTA,Syracuse,College/University,1
1628394,Anžejs Pasečņiks,2017,1,25,25,Draft,1610612753,Orlando,Magic,ORL,CB Gran Canaria (Spain),Other Team/Club,1
1628403,Caleb Swanigan,2017,1,26,26,Draft,1610612757,Portland,Trail Blazers,POR,Purdue,College/University,1
1628398,Kyle Kuzma,2017,1,27,27,Draft,1610612751,Brooklyn,Nets,BKN,Utah,College/University,1
1628396,Tony Bradley,2017,1,28,28,Draft,1610612747,Los Angeles,Lakers,LAL,North Carolina,College/University,1
1628401,Derrick White,2017,1,29,29,Draft,1610612759,San Antonio,Spurs,SAS,Colorado,College/University,1
1628404,Josh Hart,2017,1,30,30,Draft,1610612762,Utah,Jazz,UTA,Villanova,College/University,1
1628402,Frank Jackson,2017,2,1,31,Draft,1610612766,Charlotte,Hornets,CHA,Duke,College/University,1
1628432,Davon Reed,2017,2,2,32,Draft,1610612756,Phoenix,Suns,PHX,Miami (FL),College/University,1
1628411,Wes Iwundu,2017,2,3,33,Draft,1610612753,Orlando,Magic,ORL,Kansas State,College/University,1
1628412,Frank Mason III,2017,2,4,34,Draft,1610612758,Sacramento,Kings,SAC,Kansas,College/University,1
1628397,Ivan Rabb,2017,2,5,35,Draft,1610612753,Orlando,Magic,ORL,California,College/University,1
1628413,Jonah Bolden,2017,2,6,36,Draft,1610612755,Philadelphia,76ers,PHI,Red Star Belgrade (Serbia),Other Team/Club,1
1628400,Semi Ojeleye,2017,2,7,37,Draft,1610612738,Boston,Celtics,BOS,Southern Methodist,College/University,1
1628395,Jordan Bell,2017,2,8,38,Draft,1610612741,Chicago,Bulls,CHI,Oregon,College/University,1
1628393,Jawun Evans,2017,2,9,39,Draft,1610612755,Philadelphia,76ers,PHI,Oklahoma State,College/University,1
1628407,Dwayne Bacon,2017,2,10,40,Draft,1610612740,New Orleans,Pelicans,NOP,Florida State,College/University,1
1628416,Tyler Dorsey,2017,2,11,41,Draft,1610612737,Atlanta,Hawks,ATL,Oregon,College/University,1
1628418,Thomas Bryant,2017,2,12,42,Draft,1610612762,Utah,Jazz,UTA,Indiana,College/University,1
1628392,Isaiah Hartenstein,2017,2,13,43,Draft,1610612745,Houston,Rockets,HOU,BC Zalgiris (Lithuania),Other Team/Club,1
1628422,Damyean Dotson,2017,2,14,44,Draft,1610612752,New York,Knicks,NYK,Houston,College/University,1
1628415,Dillon Brooks,2017,2,15,45,Draft,1610612745,Houston,Rockets,HOU,Oregon,College/University,1
1628425,Sterling Brown,2017,2,16,46,Draft,1610612755,Philadelphia,76ers,PHI,Southern Methodist,College/University,1
1628387,Ike Anigbogu,2017,2,17,47,Draft,1610612754,Indiana,Pacers,IND,California-Los Angeles,College/University,1
1628414,Sindarius Thornwell,2017,2,18,48,Draft,1610612749,Milwaukee,Bucks,MIL,South Carolina,College/University,1
1628427,Vlatko Čančar,2017,2,19,49,Draft,1610612743,Denver,Nuggets,DEN,KK Mega Leks (Serbia),Other Team/Club,1
1628406,Mathias Lessort,2017,2,20,50,Draft,1610612755,Philadelphia,76ers,PHI,Nanterre 92 (France),Other Team/Club,0
1628420,Monté Morris,2017,2,21,51,Draft,1610612743,Denver,Nuggets,DEN,Iowa State,College/University,1
1628410,Edmond Sumner,2017,2,22,52,Draft,1610612740,New Orleans,Pelicans,NOP,Xavier,College/University,1
1628443,Kadeem Allen,2017,2,23,53,Draft,1610612738,Boston,Celtics,BOS,Arizona,College/University,1
1628409,Alec Peters,2017,2,24,54,Draft,1610612756,Phoenix,Suns,PHX,Valparaiso,College/University,1
1628430,Nigel Williams-Goss,2017,2,25,55,Draft,1610612762,Utah,Jazz,UTA,Gonzaga,College/University,1
1628444,Jabari Bird,2017,2,26,56,Draft,1610612738,Boston,Celtics,BOS,California,College/University,1
1628426,Sasha Vezenkov,2017,2,27,57,Draft,1610612751,Brooklyn,Nets,BKN,FC Barcelona Basquet (Spain),Other Team/Club,1
1628445,Ognjen Jaramaz,2017,2,28,58,Draft,1610612752,New York,Knicks,NYK,KK Mega Leks (Serbia),Other Team/Club,0
1628417,Jaron Blossomgame,2017,2,29,59,Draft,1610612759,San Antonio,Spurs,SAS,Clemson,College/University,1
1628446,Alpha Kaba,2017,2,30,60,Draft,1610612737,Atlanta,Hawks,ATL,KK Mega Leks (Serbia),Other Team/Club,0
1629028,Deandre Ayton,2018,1,1,1,Draft,1610612756,Phoenix,Suns,PHX,Arizona,College/University,1
1628963,Marvin Bagley III,2018,1,2,2,Draft,1610612758,Sacramento,Kings,SAC,Duke,College/University,1
1629029,Luka Dončić,2018,1,3,3,Draft,1610612737,Atlanta,Hawks,ATL,Real Madrid Baloncesto (Spain),Other Team/Club,1
1628991,Jaren Jackson Jr.,2018,1,4,4,Draft,1610612763,Memphis,Grizzlies,MEM,Michigan State,College/University,1
1629027,Trae Young,2018,1,5,5,Draft,1610612742,Dallas,Mavericks,DAL,Oklahoma,College/University,1
1628964,Mo Bamba,2018,1,6,6,Draft,1610612753,Orlando,Magic,ORL,Texas,College/University,1
1628976,Wendell Carter Jr.,2018,1,7,7,Draft,1610612741,Chicago,Bulls,CHI,Duke,College/University,1
1629012,Collin Sexton,2018,1,8,8,Draft,1610612739,Cleveland,Cavaliers,CLE,Alabama,College/University,1
1628995,Kevin Knox II,2018,1,9,9,Draft,1610612752,New York,Knicks,NYK,Kentucky,College/University,1
1628969,Mikal Bridges,2018,1,10,10,Draft,1610612755,Philadelphia,76ers,PHI,Villanova,College/University,1
1628983,Shai Gilgeous-Alexander,2018,1,11,11,Draft,1610612766,Charlotte,Hornets,CHA,Kentucky,College/University,1
1628970,Miles Bridges,2018,1,12,12,Draft,1610612746,LA,Clippers,LAC,Michigan State,College/University,1
1629010,Jerome Robinson,2018,1,13,13,Draft,1610612746,LA,Clippers,LAC,Boston College,College/University,1
1629008,Michael Porter Jr.,2018,1,14,14,Draft,1610612743,Denver,Nuggets,DEN,Missouri,College/University,1
1628972,Troy Brown Jr.,2018,1,15,15,Draft,1610612764,Washington,Wizards,WAS,Oregon,College/University,1
1629015,Zhaire Smith,2018,1,16,16,Draft,1610612756,Phoenix,Suns,PHX,Texas Tech,College/University,1
1628978,Donte DiVincenzo,2018,1,17,17,Draft,1610612749,Milwaukee,Bucks,MIL,Villanova,College/University,1
1629022,Lonnie Walker IV,2018,1,18,18,Draft,1610612759,San Antonio,Spurs,SAS,Miami (FL),College/University,1
1628989,Kevin Huerter,2018,1,19,19,Draft,1610612737,Atlanta,Hawks,ATL,Maryland,College/University,1
1629006,Josh Okogie,2018,1,20,20,Draft,1610612750,Minnesota,Timberwolves,MIN,Georgia Tech,College/University,1
1628960,Grayson Allen,2018,1,21,21,Draft,1610612762,Utah,Jazz,UTA,Duke,College/University,1
1628990,Chandler Hutchison,2018,1,22,22,Draft,1610612741,Chicago,Bulls,CHI,Boise State,College/University,1
1628988,Aaron Holiday,2018,1,23,23,Draft,1610612754,Indiana,Pacers,IND,California-Los Angeles,College/University,1
1629014,Anfernee Simons,2018,1,24,24,Draft,1610612757,Portland,Trail Blazers,POR,IMG Academy,High School,1
1629021,Moritz Wagner,2018,1,25,25,Draft,1610612747,Los Angeles,Lakers,LAL,Michigan,College/University,1
1629013,Landry Shamet,2018,1,26,26,Draft,1610612755,Philadelphia,76ers,PHI,Wichita State,College/University,1
1629057,Robert Williams III,2018,1,27,27,Draft,1610612738,Boston,Celtics,BOS,Texas A&M,College/University,1
1628980,Jacob Evans,2018,1,28,28,Draft,1610612744,Golden State,Warriors,GSW,Cincinnati,College/University,1
1629058,Dzanan Musa,2018,1,29,29,Draft,1610612751,Brooklyn,Nets,BKN,KK Cedevita (Croatia),Other Team/Club,1
1629016,Omari Spellman,2018,1,30,30,Draft,1610612737,Atlanta,Hawks,ATL,Villanova,College/University,1
1629059,Elie Okobo,2018,2,1,31,Draft,1610612756,Phoenix,Suns,PHX,Elan Bearnais Pau-Orthez (France),Other Team/Club,1
1628975,Jevon Carter,2018,2,2,32,Draft,1610612763,Memphis,Grizzlies,MEM,West Virginia,College/University,1
1628973,Jalen Brunson,2018,2,3,33,Draft,1610612742,Dallas,Mavericks,DAL,Villanova,College/University,1
1628984,Devonte' Graham,2018,2,4,34,Draft,1610612737,Atlanta,Hawks,ATL,Kansas,College/University,1
1628982,Melvin Frazier Jr.,2018,2,5,35,Draft,1610612753,Orlando,Magic,ORL,Tulane,College/University,1
1629011,Mitchell Robinson,2018,2,6,36,Draft,1610612752,New York,Knicks,NYK,,,1
1629018,Gary Trent Jr.,2018,2,7,37,Draft,1610612758,Sacramento,Kings,SAC,Duke,College/University,1
1629017,Khyri Thomas,2018,2,8,38,Draft,1610612755,Philadelphia,76ers,PHI,Creighton,College/University,1
1629067,Isaac Bonga,2018,2,9,39,Draft,1610612755,Philadelphia,76ers,PHI,Fraport Skyliners (Germany),Other Team/Club,1
1629066,Rodions Kurucs,2018,2,10,40,Draft,1610612751,Brooklyn,Nets,BKN,FC Barcelona Basquet (Spain),Other Team/Club,1
1629020,Jarred Vanderbilt,2018,2,11,41,Draft,1610612753,Orlando,Magic,ORL,Kentucky,College/University,1
1628971,Bruce Brown,2018,2,12,42,Draft,1610612765,Detroit,Pistons,DET,Miami (FL),College/University,1
1628992,Justin Jackson,2018,2,13,43,Draft,1610612743,Denver,Nuggets,DEN,Maryland,College/University,0
1629068,Issuf Sanon,2018,2,14,44,Draft,1610612764,Washington,Wizards,WAS,KK Olimpija (Slovenia),Other Team/Club,0
1628977,Hamidou Diallo,2018,2,15,45,Draft,1610612751,Brooklyn,Nets,BKN,Kentucky,College/University,1
1629001,De'Anthony Melton,2018,2,16,46,Draft,1610612745,Houston,Rockets,HOU,Southern California,College/University,1
1629004,Svi Mykhailiuk,2018,2,17,47,Draft,1610612747,Los Angeles,Lakers,LAL,Kansas,College/University,1
1628966,Keita Bates-Diop,2018,2,18,48,Draft,1610612750,Minnesota,Timberwolves,MIN,Ohio State,College/University,1
1629002,Chimezie Metu,2018,2,19,49,Draft,1610612749,Milwaukee,Bucks,MIL,Southern California,College/University,1
1628993,Alize Johnson,2018,2,20,50,Draft,1610612754,Indiana,Pacers,IND,Missouri State,College/University,1
1628974,Tony Carr,2018,2,21,51,Draft,1610612740,New Orleans,Pelicans,NOP,Penn State,College/University,0
1629053,Vincent Edwards,2018,2,22,52,Draft,1610612762,Utah,Jazz,UTA,Purdue,College/University,1
1628985,Devon Hall,2018,2,23,53,Draft,1610612760,Oklahoma City,Thunder,OKC,Virginia,College/University,1
1629003,Shake Milton,2018,2,24,54,Draft,1610612742,Dallas,Mavericks,DAL,Southern Methodist,College/University,1
1629083,Arnoldas Kulboka,2018,2,25,55,Draft,1610612766,Charlotte,Hornets,CHA,Brose Bamberg (Germany),Other Team/Club,1
1629034,Ray Spalding,2018,2,26,56,Draft,1610612755,Philadelphia,76ers,PHI,Louisville,College/University,1
1628987,Kevin Hervey,2018,2,27,57,Draft,1610612760,Oklahoma City,Thunder,OKC,Texas-Arlington,College/University,1
1629118,Thomas Welsh,2018,2,28,58,Draft,1610612743,Denver,Nuggets,DEN,California-Los Angeles,College/University,1
1628994,George King,2018,2,29,59,Draft,1610612756,Phoenix,Suns,PHX,Colorado,College/University,1
1628961,Kostas Antetokounmpo,2018,2,30,60,Draft,1610612755,Philadelphia,76ers,PHI,Dayton,College/University,1
1629627,Zion Williamson,2019,1,1,1,Draft,1610612740,New Orleans,Pelicans,NOP,Duke,College/University,1
1629630,Ja Morant,2019,1,2,2,Draft,1610612763,Memphis,Grizzlies,MEM,Murray State,College/University,1
1629628,RJ Barrett,2019,1,3,3,Draft,1610612752,New York,Knicks,NYK,Duke,College/University,1
1629631,De'Andre Hunter,2019,1,4,4,Draft,1610612747,Los Angeles,Lakers,LAL,Virginia,College/University,1
1629636,Darius Garland,2019,1,5,5,Draft,1610612739,Cleveland,Cavaliers,CLE,Vanderbilt,College/University,1
1629633,Jarrett Culver,2019,1,6,6,Draft,1610612756,Phoenix,Suns,PHX,Texas Tech,College/University,1
1629632,Coby White,2019,1,7,7,Draft,1610612741,Chicago,Bulls,CHI,North Carolina,College/University,1
1629637,Jaxson Hayes,2019,1,8,8,Draft,1610612737,Atlanta,Hawks,ATL,Texas,College/University,1
1629060,Rui Hachimura,2019,1,9,9,Draft,1610612764,Washington,Wizards,WAS,Gonzaga,College/University,1
1629629,Cam Reddish,2019,1,10,10,Draft,1610612737,Atlanta,Hawks,ATL,Duke,College/University,1
1629661,Cameron Johnson,2019,1,11,11,Draft,1610612750,Minnesota,Timberwolves,MIN,North Carolina,College/University,1
1629023,P.J. Washington,2019,1,12,12,Draft,1610612766,Charlotte,Hornets,CHA,Kentucky,College/University,1
1629639,Tyler Herro,2019,1,13,13,Draft,1610612748,Miami,Heat,MIA,Kentucky,College/University,1
1629641,Romeo Langford,2019,1,14,14,Draft,1610612738,Boston,Celtics,BOS,Indiana,College/University,1
1629635,Sekou Doumbouya,2019,1,15,15,Draft,1610612765,Detroit,Pistons,DET,Limoges CSP (France),Other Team/Club,1
1629643,Chuma Okeke,2019,1,16,16,Draft,1610612753,Orlando,Magic,ORL,Auburn,College/University,1
1629638,Nickeil Alexander-Walker,2019,1,17,17,Draft,1610612751,Brooklyn,Nets,BKN,Virginia Tech,College/University,1
1629048,Goga Bitadze,2019,1,18,18,Draft,1610612754,Indiana,Pacers,IND,KK Mega Leks (Serbia),Other Team/Club,1
1629677,Luka Samanic,2019,1,19,19,Draft,1610612759,San Antonio,Spurs,SAS,KK Olimpija (Slovenia),Other Team/Club,1
1629680,Matisse Thybulle,2019,1,20,20,Draft,1610612738,Boston,Celtics,BOS,Washington,College/University,1
1629634,Brandon Clarke,2019,1,21,21,Draft,1610612760,Oklahoma City,Thunder,OKC,Gonzaga,College/University,1
1629684,Grant Williams,2019,1,22,22,Draft,1610612738,Boston,Celtics,BOS,Tennessee,College/University,1
1629647,Darius Bazley,2019,1,23,23,Draft,1610612762,Utah,Jazz,UTA,Princeton,High School,1
1629660,Ty Jerome,2019,1,24,24,Draft,1610612755,Philadelphia,76ers,PHI,Virginia,College/University,1
1629642,Nassir Little,2019,1,25,25,Draft,1610612757,Portland,Trail Blazers,POR,North Carolina,College/University,1
1629685,Dylan Windler,2019,1,26,26,Draft,1610612739,Cleveland,Cavaliers,CLE,Belmont,College/University,1
1629662,Mfiondu Kabengele,2019,1,27,27,Draft,1610612751,Brooklyn,Nets,BKN,Florida State,College/University,1
1629673,Jordan Poole,2019,1,28,28,Draft,1610612744,Golden State,Warriors,GSW,Michigan,College/University,1
1629640,Keldon Johnson,2019,1,29,29,Draft,1610612759,San Antonio,Spurs,SAS,Kentucky,College/University,1
1629645,Kevin Porter Jr.,2019,1,30,30,Draft,1610612749,Milwaukee,Bucks,MIL,Southern California,College/University,1
1629651,Nic Claxton,2019,2,1,31,Draft,1610612751,Brooklyn,Nets,BKN,Georgia,College/University,1
1629644,KZ Okpala,2019,2,2,32,Draft,1610612756,Phoenix,Suns,PHX,Stanford,College/University,1
1629035,Carsen Edwards,2019,2,3,33,Draft,1610612755,Philadelphia,76ers,PHI,Purdue,College/University,1
1628981,Bruno Fernando,2019,2,4,34,Draft,1610612755,Philadelphia,76ers,PHI,Maryland,College/University,1
1629712,Didi Louzada,2019,2,5,35,Draft,1610612737,Atlanta,Hawks,ATL,Sesi Franca (Brazil),Other Team/Club,1
1628998,Cody Martin,2019,2,6,36,Draft,1610612766,Charlotte,Hornets,CHA,North Carolina State,College/University,1
1629686,Deividas Sirvydis,2019,2,7,37,Draft,1610612742,Dallas,Mavericks,DAL,BC Lietuvos rytas (Lithuania),Other Team/Club,1
1629655,Daniel Gafford,2019,2,8,38,Draft,1610612741,Chicago,Bulls,CHI,Arkansas,College/University,1
1629346,Alen Smailagic,2019,2,9,39,Draft,1610612740,New Orleans,Pelicans,NOP,Santa Cruz (G League),Other Team/Club,1
